codigo_nacional;codigo_agroclima;ID;estacion;categoria;lat;long;altitud;comuna;region;anio_creacion;Nota
180047;;INIA-81;Azapa Alto;INIA;-18.577499;-69.947221;838;Arica;Arica y Parinacota;2010;
180036;;INIA-39;Azapa Medio;INIA;-18.547777;-70.124721;393;Arica;Arica y Parinacota;2009;
180035;;INIA-156;Belén;INIA;-18.467777;-69.515;3271;Putre;Arica y Parinacota;2015;
180039;;INIA-150;Caleta Vitor;INIA;-18.781388;-70.283888;88;Arica;Arica y Parinacota;2015;
190009;;INIA-77;Camarones;INIA;-19.010555;-69.857222;100;Camarones;Arica y Parinacota;2013;
180037;;INIA-63;Cerro Blanco;INIA;-18.574999;-70.069721;525;Arica;Arica y Parinacota;2014;
180042;;EXT-117;Cerro Sombrero ;DMC;-18.5125;-70.265555;122;Arica;Arica y Parinacota;2017;
180901;;INIA-137;Chaca;INIA;-18.815833;-70.152222;343;Arica;Arica y Parinacota;1976;
180006;;INIA-152;Chapiquińa;INIA;-18.394999;-69.53611;3390;Putre;Arica y Parinacota;1962;
180041;;INIA-76;Codpa;INIA;-18.832499;-69.745555;1870;Camarones;Arica y Parinacota;2013;
NA;;EXT-69;Concordia Medio;ANPROS;-18.36;-70.29;115;Arica;Arica y Parinacota;NA;Fuera de línea
190011;;INIA-204;Cuya;INIA;-19.161944;-70.180832;97;Camarones;Arica y Parinacota;2017;
180018;;EXT-121;Defensa Civil;DMC;-18.49111;-70.301388;71;Arica;Arica y Parinacota;2017;
NA;;EXT-72;La Violeta Open;ANPROS;-18.51;-70.21;199;Arica;Arica y Parinacota;NA;Fuera de línea
180031;;INIA-80;Lago Chungará;INIA;-18.280832;-69.138055;4570;Putre;Arica y Parinacota;2010;
180032;;INIA-75;Lluta Alto;INIA;-18.39361;-69.963333;895;Arica;Arica y Parinacota;2011;
180033;;INIA-34;Lluta Bajo;INIA;-18.413611;-70.206111;0;Arica;Arica y Parinacota;2010;
180034;;INIA-38;Lluta Medio;INIA;-18.452222;-70.067221;532;Arica;Arica y Parinacota;2009;
180045;;INIA-302; Pampa Concordia;INIA;-18.363055;-70.301944;65;Arica;Arica y Parinacota;2018;
180029;;INIA-134;Putre;INIA;-18.196944;-69.553888;3577;Putre;Arica y Parinacota;2014;
180017;;EXT-120; Putre DMC;DMC;-18.2;-69.5625;3532;Putre;Arica y Parinacota;2016;
180048;;INIA-79;Salar de Surire;INIA;-18.794721;-69.084444;4269;Putre;Arica y Parinacota;2017;
180030;;INIA-43;Socoroma;INIA;-18.263888;-69.607777;3077;Putre;Arica y Parinacota;2009;
180038;;INIA-149;Ticnamar;INIA;-18.579999;-69.495833;3220;Putre;Arica y Parinacota;2017;
170007;;INIA-78;Visviri;INIA;-17.594721;-69.475277;4122;General Lagos;Arica y Parinacota;2012;
200006;;EXT-99;Aeropuerto Diego Aracena;DMC;-20.549166;-70.18111;48;Iquique;Tarapacá;1981;
200011;;INIA-202;Pica;INIA;-20.501388;-69.342499;1325;Pica;Tarapacá;2017;
NA;;EXT-60;Salar de Huasco;UPLA;-20.25;-68.87;3804;Pica;Tarapacá;NA;Fuera de línea
200010;;EXT-123;Universidad Arturo Prat;DMC;-20.270832;-70.130832;30;Iquique;Tarapacá;2017;
220002;;EXT-125;Aeródromo El Loa;DMC;-22.498055;-68.892499;2321;Calama;Antofagasta;2010;
230024;;INIA-218;Altos la Portada;INIA;-23.504166;-70.404722;105;Antofagasta;Antofagasta;2017;
220023;;INIA-61;Calama Rural;INIA;-22.47111;-68.943055;2244;Calama;Antofagasta;2010;
230023;;INIA-216;Camar;INIA;-23.407222;-67.963611;2694;San Pedro de Atacama;Antofagasta;2017;
220022;;INIA-56;Caspana;INIA;-22.334444;-68.213611;3245;Calama;Antofagasta;2012;
240005;;EXT-202;Cerro Paranal;ESO;-24.627499;-70.404722;2648;Antofagasta;Antofagasta;2018;
250007;;INIA-225;La Cachina;INIA;-25.433888;-70.453333;213;Taltal;Antofagasta;2017;
230021;;EXT-203;Llano de Chajnantor;ESO;-23.005833;-67.759166;5000;San Pedro de Atacama;Antofagasta;2018;
230022;;EXT-177;Mejillones;DMC;-23.109166;-70.443333;31;Mejillones;Antofagasta;2018;
210007;;INIA-62;Ollagüe;INIA;-21.223888;-68.255555;3706;Ollagüe;Antofagasta;2010;
NA;;EXT-124;Ollagüe;DMC;-21.22;-68.25;3708;Ollagüe;Antofagasta;NA;Fuera de línea
220024;;INIA-59;San Pedro de Atacama;INIA;-22.932221;-68.213333;2416; San Pedro de Atacama;Antofagasta;2010;
230020;;INIA-57;Socaire;INIA;-23.590555;-67.889999;3357;San Pedro de Atacama;Antofagasta;2010;
250005;;EXT-128;Taltal;DMC;-25.411111;-70.484166;37; Taltal;Antofagasta;2012;
230004;;EXT-127;Toconao;DMC;-23.18611;-68.005555;2495;San Pedro de Atacama;Antofagasta;1998;
230019;;INIA-58;Toconao;INIA;-23.190555;-68.007222;2478;San Pedro de Atacama;Antofagasta;2010;
220009;;EXT-126;Universidad Católica del Norte;DMC;-22.905833;-68.196944;2450;Antofagasta;Antofagasta;2016;
NA;542;EXT-971;Altar de la Virgen;APECO;-27.99;-69.98;1385;Tierra Amarilla;Atacama;NA;Data Logger  (?)
NA;535;EXT-968;Amalfi;APECO;-27.41;-70.3;421;Copiapó;Atacama;NA;Data Logger  (?)
270013;;INIA-97;Amolana;INIA;-27.959722;-70.01;1090;Tierra Amarilla;Atacama;2012;
NA;;EXT-27;Cachiyuyo;CEAZA;-29.057;-70.905;950;Vallenar;Atacama;2013;
NA;541;EXT-964;Casa Rosada;APECO;-27.84;-70.08;1292;Tierra Amarilla;Atacama;NA;Data Logger  (?)
280021;;INIA-65;CE Huasco;INIA;-28.58111;-70.798333;470;Vallenar;Atacama;2011;
NA;536;EXT-966;Copayapu;APECO;-27.45;-70.26;502;Tierra Amarilla;Atacama;NA;Data Logger  (?)
260009;;INIA-223;Falda Verde;INIA;-26.299721;-70.624166;127;Chańaral;Atacama;2017;
280010;;EXT-130;Freirina Nicolasa;DMC;-28.516943;-71.01;156;Freirina;Atacama;2016;
270021;;INIA-224;La Copa;INIA;-27.345555;-70.621943;188;Copiapó;Atacama;2017;
NA;408;EXT-967;Las Canteras;APECO;-27.74;-70.12;872;Tierra Amarilla;Atacama;NA;Data Logger  (?)
NA;546;EXT-969;María Isabel;APECO;-27.33;-70.78;146;Tierra Amarilla;Atacama;NA;Data Logger  (?)
NA;547;EXT-965;Mayorquina;APECO;-27.33;-70.56;233;Copiapó;Atacama;NA;Fuera de línea
NA;537;EXT-970;Nantoco;APECO;-27.55;-70.26;649;Tierra Amarilla;Atacama;NA;Data Logger  (?)
270009;;EXT-129;Universidad de Atacama;DMC;-27.358888;-70.353333;362;Copiapó;Atacama;2016;
290004;;EXT-100;Aeródromo La Florida;DMC;-29.914444;-71.206666;137;La Serena;Coquimbo;1954;
300056;;INIA-304;Ajial de Quiles;INIA;-30.920277;-71.384166;464;Punitaqui;Coquimbo;2019;
300043;;INIA-64;Algarrobo Bajo;INIA;-30.633054;-71.451388;80;Ovalle;Coquimbo;2011;
NA;;INIA-74;Campo Lindo;INIA;-30.69;-71.32;290;Ovalle;Coquimbo;NA;Data Logger  (?)
NA;;EXT-24;Canela;CEAZA;-31.390888;-71.412983;350;Canela;Coquimbo;2013;
NA;;EXT-62;Cerro Grande;CEAZA;-29.93;-71.22;513;La Serena;Coquimbo;NA;Fuera de línea
NA;;EXT-954;Cerro La Silla;DMC;-29.25;-70.73;2377;La Higuera;Coquimbo;NA;Fuera de línea
300054;;INIA-229;Chaguaral;INIA;-30.857222;-70.730554;1194;Monte Patria;Coquimbo;2016;
NA;;EXT-25;Chillepín;CEAZA;-31.88563;-70.71395;887;Salamanca;Coquimbo;2013;
NA;;EXT-35;Collowara;CEAZA;-30.248749;-71.065259;1281;Andacollo;Coquimbo;2014;
NA;;EXT-29;Combarbalá Sur;CEAZA;-31.200223;-71.000149;1136;Combarbalá;Coquimbo;2013;
300045;;INIA-66;El Palqui;INIA;-30.774443;-70.926943;504;Monte Patria;Coquimbo;2011;
NA;;EXT-11;El Panul;CEAZA;-29.998736;-71.39852;122;Coquimbo;Coquimbo;2004;
NA;;EXT-64;El Polvo;CEAZA;-31.18;-70.58;2561;Monte Patria;Coquimbo;NA;Fuera de línea
NA;;EXT-10;El Romeral;CEAZA;-29.754064;-71.257442;162;La Serena;Coquimbo;2004;
NA;;EXT-32;El Tapado;CEAZA;-30.1583;-69.908179;4306;Vicuńa;Coquimbo;2013;
300034;;EXT-131;El Tololo;DMC;-30.168332;-70.803611;2154;Vicuńa;Coquimbo;1995;
300024;;EXT-101;Escuela Agrícola;DMC;-30.579999;-71.186666;310;Ovalle;Coquimbo;1978;
NA;;EXT-63;Estero Derecho;CEAZA;-30.38407;-70.412858;3020;Paiguano;Coquimbo;2016;
NA;;EXT-43;Fray Jorge Bosque;IEB;-30.64;-71.68;541;Ovalle;Coquimbo;NA;Fuera de línea
NA;;EXT-42;Fray Jorge Quebrada;IEB;-30.65;-71.66;230;Ovalle;Coquimbo;NA;Fuera de línea
NA;;EXT-14;Gabriela Mistral;CEAZA;-29.97852;-71.080386;198;La Serena;Coquimbo;2004;
NA;;EXT-61;Guandacol;CEAZA;-30.543625;-70.33290088;2983;Río Hurtado;Coquimbo;2016;
NA;;EXT-40;Hualtatas;CEAZA;-31.707322;-70.525002;3632;Salamanca;Coquimbo;2014;
310043;;INIA-220;Huentelauquén;INIA;-31.58861;-71.509722;22;Canela;Coquimbo;2017;
NA;;EXT-19;Huintil;CEAZA;-31.573305;-70.998152;590;Illapel;Coquimbo;2010;
NA;;EXT-5; Illapel;CEAZA;-31.64814;-71.196947;275;Illapel;Coquimbo;2009;
NA;;EXT-26;La Laguna - Elqui;CEAZA;-30.203112;-70.037224;3209;Vicuńa;Coquimbo;2013;
300055;;INIA-305;La Polvareda;INIA;-30.882777;-71.239721;265;Punitaqui;Coquimbo;2018;
NA;;EXT-38;Laguna Hurtado;CEAZA;-30.509027;-70.445937;2500;Río Hurtado;Coquimbo;2013;
NA;;EXT-7;Las Cardas;CEAZA;-30.251452;-71.256903;282;Coquimbo;Coquimbo;2012;
NA;;INIA-323;Las Naranjas;INIA;-30.86;-71.4;560;Ovalle;Coquimbo;2022;
NA;;EXT-20;Lavaderos;CEAZA;-30.3093;-70.625646;1462;Río Hurtado;Coquimbo;2013;
310023;;EXT-172;Liceo Padre José Herde;DMC;-31.389999;-71.412777;343;Canela;Coquimbo;1997;
310024;;EXT-173;Liceo Samuel Román Rojas;DMC;-31.188055;-70.998888;936;Combarbalá;Coquimbo;1997;
NA;;INIA-319;Los Acacios;INIA;-30.700483;-71.286422;254;Ovalle;Coquimbo;2021;
NA;;EXT-23;Los Molles - Bocatoma;CEAZA;-30.745997;-70.419232;2543;Monte Patria;Coquimbo;2011;
NA;;EXT-33;Mincha Sur;CEAZA;-31.594247;-71.42159;50;Canela;Coquimbo;2013;
300047;;EXT-103;Monte Patria - Centro Cultural;DMC;-30.698333;-70.957777;406;Monte Patria;Coquimbo;2017;
NA;;EXT-12;Pan de Azúcar;CEAZA;-30.074646;-71.238945;135;Coquimbo;Coquimbo;2004;
300046;;EXT-102;Parque Los Pimientos;DMC;-30.03361;-70.697221;642;Vicuńa;Coquimbo;2017;
NA;;EXT-28;Pichasca;CEAZA;-30.41323;-70.90277;670;Río Hurtado;Coquimbo;2013;
NA;;EXT-8;Pisco Elqui;CEAZA;-30.129028;-70.494712;1240;Paiguano;Coquimbo;2004;
NA;;EXT-31;Punta Colorada;CEAZA;-29.3541129;-71.0328595;379;La Higuera;Coquimbo;2013;
NA;;EXT-6;Punta de Choros;CEAZA;-29.24724;-71.467969;7;La Higuera;Coquimbo;2011;
NA;;EXT-16;Quebrada Seca;CEAZA;-30.496129;-71.490506;183;Ovalle;Coquimbo;2012;
320002;;INIA-221;Quilimarí;INIA;-32.116943;-71.490833;15;Los Vilos;Coquimbo;1961;
NA;;EXT-1;Rapel;CEAZA;-30.722798;-70.772488;862;Monte Patria;Coquimbo;2012;
NA;;EXT-2;Rivadavia;CEAZA;-29.96173;-70.539081;900;Vicuńa;Coquimbo;2010;
NA;;EXT-18;Talhuén;CEAZA;-30.592033;-71.247966;292;Ovalle;Coquimbo;2013;
NA;;EXT-37;Tascadero;CEAZA;-31.262951;-70.539993;3427;Monte Patria;Coquimbo;2012;
NA;;EXT-194;Tilama;CEAZA;-32.081625;-71.162773;499;Los Vilos;Coquimbo;2013;
NA;;EXT-15;UCN Guayacan;CEAZA;-29.96663;-71.352844;1;Coquimbo;Coquimbo;2011;
NA;;EXT-36;Universidad de La Serena;CEAZA;-29.915015;-71.242214;90;La Serena;Coquimbo;2014;
NA;;EXT-13;Vicuńa;CEAZA;-30.038318;-70.696553;634;Vicuńa;Coquimbo;2004;
310040;;EXT-174;Vivero CONAF;DMC;-31.632499;-71.151944;333;Illapel;Coquimbo;2018;
330007;;EXT-135;Aeródromo Rodelillo;DMC;-33.065277;-71.556388;330;Vińa del Mar;Valparaíso;1965;
330030;;EXT-139;Aeródromo Santo Domingo;DMC;-33.656111;-71.613333;77;Santo Domingo;Valparaíso;1966;
320041;;EXT-175;Aeródromo Torquemada;DMC;-32.949444;-71.47611;141;Concón;Valparaíso;1988;
270001;;EXT-116;Aeropuerto Mataveri;DMC;-27.158888;-109.432499;44;Isla de Pascua;Valparaíso;1937;
320015;;EXT-133;Catapilco;DMC;-32.569999;-71.305555;85;Zapallar;Valparaíso;1924;
320055;;EXT-972;Catemu;DMC;-32.758888;-70.942777;443;Catemu;Valparaíso;2001;
330189;;INIA-213;Colliguay;INIA;-33.16861;-71.155833;580;Quilpué;Valparaíso;2017;
330191;;INIA-167;Cuncumén;INIA;-33.73611;-71.421666;168;San Antonio;Valparaíso;2017;
NA;;INIA-165;El Maqui;INIA;-32.75;-71.24;179;Puchuncaví;Valparaíso;NA;Estación nueva?
320024;;EXT-192;Escuela Agrícola;DMC;-32.784444;-70.687777;716;San Felipe;Valparaíso;1969;
330006;;EXT-134;Jardín Botánico;DMC;-33.044999;-71.501944;50;Vińa del Mar;Valparaíso;1959;
330031;;EXT-140;Juan Fernández;DMC;-33.635833;-78.833054;40;Juan Fernández;Valparaíso;2010;
320097;;INIA-51;La Cruz;INIA;-32.843055;-71.212777;153;La Cruz;Valparaíso;2019;
320045;;EXT-104;Las Peńas;DMC;-32.881388;-70.913055;436;Llaillay;Valparaíso;1993;
320049;;EXT-105;Liceo Agrícola Chincolco;DMC;-32.222499;-70.831666;665;Petorca;Valparaíso;1996;
330161;;EXT-167;Lo Zarate;DMC;-33.530554;-71.506111;103;Cartagena;Valparaíso;2018;
320051;;EXT-132;Los Libertadores;DMC;-32.845555;-70.119166;2955;Los Andes;Valparaíso;1998;
320056;;EXT-106;Quintero - Climatológica;DMC;-32.784166;-71.522777;5;Quintero;Valparaíso;2018;
NA;;EXT-195;Rapa Nui;DGA;-27.11;-109.3;0;Isla de Pascua;Valparaíso;NA;Fuera de línea
330121;;EXT-150;Aeródromo Curacaví;DMC;-33.411111;-71.167777;208;Curacaví;RM;2015;
330019;;EXT-136;Aeródromo Eulogio Sánchez;DMC;-33.455277;-70.54861;650;La Reina;RM;1954;
330111;;EXT-142;Cerro San Francisco;DMC;-33.458055;-70.94861;1068;Lo Prado;RM;2012;
NA;;INIA-313;Chacabuco;INIA;-33.24;-70.72;700;Colina;RM;NA;Estación nueva?
330076;;EXT-141;Chorombo Hacienda;DMC;-33.529443;-71.229166;145;María Pinto;RM;1991;Fuera de línea
NA;;INIA-314;Chorrillos;INIA;-33.34;-70.81;485;Lampa;RM;NA;Estación nueva?
340146;;INIA-210;El Asiento;INIA;-34.029166;-70.994999;351;Alhué;RM;2017;
330077;;EXT-108;El Colorado;DMC;-33.35;-70.29361;2750;Lo Barnechea;RM;1991;
330160;;EXT-109;El Milagro;DMC;-33.754444;-70.764444;460;Buin;RM;2018;
330190;;INIA-311; El Oasis;INIA;-33.286388;-70.83611;485;Lampa;RM;2020;
330113;;EXT-144;El Paico;DMC;-33.706388;-71.008055;275;Talagante;RM;2013;
NA;;INIA-320;El Parrón;INIA;-33.5;-71.08;166;María Pinto;RM;2022;
NA;;INIA-315;El Villorrio;INIA;-33.56;-70.87;406;Padre Hurtado;RM;NA;Estación nueva?
330901;;EXT-143;Guayacán;DMC;-33.64361;-70.350277;1016;San José del Maipo;RM;2012;
NA;;INIA-318;La Aurora;INIA;-33.42;-71.02;205;Curacaví;RM;NA;Estación nueva?
330193;;EXT-973;La Dormida;DMC;-33.04944;-71.00139;1450;Tiltil;RM;2022;
330026;;INIA-4;La Platina;INIA;-33.572777;-70.619721;630;La Pintana;RM;1965;
330118;;EXT-149;Lo Pinto;DMC;-33.268054;-70.732221;512;Colina;RM;2013;
330065;;INIA-6;Los Tilos;INIA;-33.711666;-70.711944;525;Buin;RM;1983;
330021;;EXT-138;Pudahuel;DMC;-33.378332;-70.787777;482;Pudahuel;RM;1967;
330020;;EXT-137;Quinta Normal;DMC;-33.444999;-70.682777;520;Quinta Normal;RM;2010;
330162;;EXT-179;Regimiento de Colina;DMC;-33.162222;-70.643055;755;Colina;RM;2019;
330141;;INIA-162;Rinconada - U de Chile;INIA;-33.497221;-70.845555;462;Maipú;RM;2016;
330151;;INIA-100;San Antonio de Naltahua;INIA;-33.725554;-71.042499;249;Isla de Maipo;RM;2013;
330114;;EXT-145;San Pablo - DASA;DMC;-33.442221;-70.746666;490;Pudahuel;RM;2013;
330158;;INIA-101;San Pedro de Melipilla;INIA;-33.898055;-71.452777;145;San Pedro;RM;2013;
NA;;INIA-316;Santa Amelia;INIA;-33.66;-70.91;360;Talagante;RM;NA;Estación nueva?
330071;;EXT-118;Talagante;DMC;-33.670277;-70.849444;390;Talagante;RM;1991;
NA;;INIA-321;Valdivia de Paine;INIA;-33.79;-70.84;360;Buin;RM;NA;Estación nueva?
340116;;EXT-153;Aeródromo La Independencia;DMC;-34.169443;-70.771666;487;Rancagua;O´Higgins;2019;
340115;;EXT-110;Aeródromo Pichilemu;DMC;-34.394166;-72.01861;25;Pichilemu;O´Higgins;2017;
NA;;EXT-78;Codelco;DMC;-34.19;-70.57;1185;Machalí;O´Higgins;NA;Fuera de línea
340098;;INIA-163;El Arenal;INIA;-34.355833;-70.991388;266;Quinta de Tilcoco;O´Higgins;2016;
340113;;INIA-52;El Tambo;INIA;-34.47111;-70.986944;250;San Vicente;O´Higgins;2010;
340102;;INIA-55;Hidango;INIA;-34.1125;-71.797221;296;Litueche;O´Higgins;2010;
